Using cuda for inference.
Reading video frames...
Number of frames available for inference: 599
save_dir: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync
save_dir_patch: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync-patch
Extracting raw audio...
Length of mel chunks: 80
Face detection Time for 80 frames: 4.5499
Time per frame: 0.0569
Datagen Computation Time: 4.5571
Load checkpoint from: checkpoints/wav2lip.pth
Model loaded
No. of images torch.Size([80, 6, 96, 96])
hello
ffmpeg -y -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/temp.wav -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/result.avi -strict -2 -q:v 1  /home/abmaiti/projects/Wav2Lip/results/speech/result_voice.mp4
Audio Processing time: 0.7457
Video Processing time: 6.2331
Model Inferencing time: 0.5735
Post Processing Time: 0.1024
Model Loading Time: 0.6470
ffmpeg Time: 0.2869
Var Init Time: 0.0073
Pred Var to CPU: 0.0295
         2454826 function calls (2376896 primitive calls) in 9.843 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ast.py:520(Ellipsis)
        1    0.000    0.000    0.000    0.000 datapipes.py:101(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 <decorator-gen-22>:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:249(MetaDataString)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        2    0.000    0.000    0.000    0.000 numeric.py:2255(_isclose_dispatcher)
        1    0.000    0.000    0.000    0.000 c_ast.py:328(Compound)
        1    0.000    0.000    0.000    0.000 iterable.py:229(ListComprehension)
        1    0.000    0.000    0.000    0.000 display.py:397(Pretty)
        1    0.000    0.000    0.000    0.000 wavfile.py:26(WavFileWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 instructions.py:411(StoreInstr)
        1    0.000    0.000    0.000    0.000 enumdecl.py:35(EnumClassStaticGetItem)
        1    0.000    0.000    0.000    0.000 c_ast.py:1052(UnaryOp)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 fused.py:5(_FusedModule)
        1    0.000    0.000    0.000    0.000 models.py:228(as_return)
        1    0.000    0.000    0.000    0.000 containers.py:644(DictValuesIterableType)
        1    0.000    0.000    0.000    0.000 _ltisys.py:1631(StateSpaceContinuous)
        1    0.000    0.000    0.000    0.000 filters.py:203(AnonymousFunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 profiler_util.py:609(MemRecordsAcc)
        1    0.000    0.000    0.000    0.000 misc.py:166(EphemeralPointer)
        1    0.000    0.000    0.000    0.000 api.py:429(RRef)
        1    0.000    0.000    0.000    0.000 messages.py:1(DataLoaderQueueMessage)
        1    0.000    0.000    0.000    0.000 errors.py:942(_ParameterRule)
        1    0.000    0.000    0.000    0.000 tree.py:464(ErrorNode)
        1    0.000    0.000    0.000    0.000 _utils.py:64(_HasMetadata)
        2    0.000    0.000    0.000    0.000 _structures.py:42(__lt__)
        1    0.000    0.000    0.000    0.000 npdatetime.py:259(DatetimeCmpNe)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        2    0.000    0.000    0.000    0.000 misc.py:324(key)
        1    0.000    0.000    0.000    0.000 hashing.py:40(_MyHash)
        1    0.000    0.000    0.000    0.000 setdecl.py:168(SetComparison)
        1    0.000    0.000    0.000    0.000 display.py:353(ScribdDocument)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:1784(MultiTaskLasso)
        1    0.000    0.000    0.000    0.000 arpack.py:596(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:905(SpLuInv)
        1    0.000    0.000    0.000    0.000 npydecl.py:1090(Round)
        1    0.000    0.000    0.000    0.000 ir.py:622(SetAttr)
        1    0.000    0.000    0.000    0.000 containers.py:550(ListTypeIteratorType)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 functools.py:34(compose_two)
        1    0.000    0.000    0.000    0.000 ast.py:505(Num)
        1    0.000    0.000    0.000    0.000 helpers.py:149(SimpleGetItemNotFound)
        1    0.000    0.000    0.000    0.000 traitlets.py:2137(Bytes)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 errors.py:599(_NameChecks)
        1    0.000    0.000    0.000    0.000 process.py:490(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 compressor.py:549(BinaryGzipFile)
        1    0.000    0.000    0.000    0.000 dist.py:1217(DistDeprecationWarning)
        1    0.000    0.000    0.000    0.000 arraydecl.py:171(SetItemBuffer)
        1    0.000    0.000    0.000    0.000 models.py:883(NestedArrayModel)
        1    0.000    0.000    0.000    0.000 c_ast.py:992(TypeDecl)
        1    0.000    0.000    0.000    0.000 names.py:655(StubName)
        1    0.000    0.000    0.000    0.000 models.py:722(TupleModel)
        1    0.000    0.000    0.000    0.000 configparser.py:340(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 pytest.py:78(goto_anonymous_param)
        1    0.000    0.000    0.000    0.000 lexer.py:251(_inherit)
        1    0.000    0.000    0.000    0.000 loader.py:649(CommandLineConfigLoader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:281(UniqueUnstructuredHeader)
        1    0.000    0.000    0.000    0.000 extension.py:54(Library)
        1    0.000    0.000    0.000    0.000 map.py:13(NotAvailable)
        1    0.000    0.000    0.000    0.000 stdlib.py:546(MergedPartialArguments)
        1    0.000    0.000    0.000    0.000 pretty.py:519(RawText)
        1    0.000    0.000    0.000    0.000 dataclasses.py:155(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 typeinfer.py:34(NOTSET)
        1    0.000    0.000    0.000    0.000 process.py:147(_ResultItem)
        1    0.000    0.000    0.000    0.000 errors.py:552(_BreakOutsideLoop)
        1    0.000    0.000    0.000    0.000 importstring.py:2(<module>)
        1    0.000    0.000    0.000    0.000 typed_passes.py:212(PreParforPass)
        1    0.000    0.000    0.000    0.000 dataframes.py:97(CaptureVariableAssign)
        1    0.000    0.000    0.000    0.000 builtins.py:1085(IndexValueModel)
        1    0.000    0.000    0.000    0.000 instructions.py:549(ExtractElement)
        1    0.000    0.000    0.000    0.000 lex.py:93(NullLogger)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 request.py:904(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 builtins.py:872(Bool)
        1    0.000    0.000    0.000    0.000 common.py:9(Opaque)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1139(<dictcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(EOF)
        2    0.000    0.000    0.000    0.000 typeinfer.py:1585(propagate_started)
        1    0.000    0.000    0.000    0.000 errors.py:606(ConstantInferenceError)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 iterable.py:178(_DictMixin)
        1    0.000    0.000    0.000    0.000 traitlets.py:1883(ForwardDeclaredMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:1958(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1119(ExtractionError)
        1    0.000    0.000    0.000    0.000 triangulation.py:612(VertexCache)
        1    0.000    0.000    0.000    0.000 models.py:1232(NdIter)
        1    0.000    0.000    0.000    0.000 debuginfo.py:56(finalize)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:35(CallableObjectWrapper)
        1    0.000    0.000    0.000    0.000 _bvp.py:514(BVPResult)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 core.py:255(MetaData)
        1    0.000    0.000    0.000    0.000 typing.py:281(Callable)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 npydecl.py:742(BaseAtLeastNdTemplate)
        1    0.000    0.000    0.000    0.000 errors.py:42(PackageDiscoveryError)
        1    0.000    0.000    0.000    0.000 fused.py:80(ConvBn3d)
        1    0.000    0.000    0.000    0.000 importer.py:11(ObjNotFoundError)
        1    0.000    0.000    0.000    0.000 builtins.py:120(PairFirst)
        1    0.000    0.000    0.000    0.000 debuginfo.py:44(__init__)
        1    0.000    0.000    0.000    0.000 npdatetime.py:245(DatetimeCmpOp)
        1    0.000    0.000    0.000    0.000 ir.py:848(Yield)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:606(FallbackToBackend)
        1    0.000    0.000    0.000    0.000 constraints.py:504(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:617(NdIdentity)
        1    0.000    0.000    0.000    0.000 tokens.py:28(DocumentEndToken)
        1    0.000    0.000    0.000    0.000 argparse.py:979(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 functions.py:363(key)
        1    0.000    0.000    0.000    0.000 datapipes.py:32(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 fused.py:17(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 error.py:30(IPythonCoreError)
        1    0.000    0.000    0.000    0.000 getipython.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _windows.py:23(_extend)
        1    0.000    0.000    0.000    0.000 caching.py:97(load_overload)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
        1    0.000    0.000    0.000    0.000 profiler_util.py:600(StringTable)
        1    0.000    0.000    0.000    0.000 npydecl.py:574(NdFull)
        1    0.000    0.000    0.000    0.000 npydecl.py:879(NdStack)
        1    0.000    0.000    0.000    0.000 collections.py:20(ContainerLen)
        1    0.000    0.000    0.000    0.000 pretty.py:572(RawStringLiteral)
        1    0.000    0.000    0.000    0.000 path.py:153(HomeDirError)
        1    0.000    0.000    0.000    0.000 package_importer.py:592(_PathNode)
        1    0.000    0.000    0.000    0.000 optimize.py:23(_LineSearchError)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1607(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 django.py:243(FieldWrapper)
        1    0.000    0.000    0.000    0.000 ir.py:565(SetItem)
        1    0.000    0.000    0.000    0.000 templates.py:236(AbstractTemplate)
        1    0.000    0.000    0.000    0.000 messages.py:59(GetNextResponse)
        1    0.000    0.000    0.000    0.000 __init__.py:712(NameHighlightFilter)
        1    0.000    0.000    0.000    0.000 process_executor.py:267(_ResultItem)
        1    0.000    0.000    0.000    0.000 context.py:301(FunctionContext)
        1    0.000    0.000    0.000    0.000 traitlets.py:2175(Unicode)
        1    0.000    0.000    0.000    0.000 values.py:755(ReturnValue)
        1    0.000    0.000    0.000    0.000 lazy_value.py:24(LazyKnownValues)
        1    0.000    0.000    0.000    0.000 decorators.py:107(skipif)
        1    0.000    0.000    0.000    0.000 builtins.py:900(Float)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:338(SafeFunction)
        1    0.000    0.000    0.000    0.000 instructions.py:614(ExtractValue)
        1    0.000    0.000    0.000    0.000 errors.py:11(DistutilsError)
        1    0.000    0.000    0.000    0.000 randomdecl.py:76(ConcreteRandomTemplate)
        1    0.000    0.000    0.000    0.000 util.py:305(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 ast.py:405(NodeTransformer)
        1    0.000    0.000    0.000    0.000 numeric.py:744(_convolve_dispatcher)
        1    0.000    0.000    0.000    0.000 listdecl.py:160(InplaceMulList)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 flask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
        1    0.000    0.000    0.000    0.000 autocall.py:59(ZMQExitAutocall)
        1    0.000    0.000    0.000    0.000 fused.py:53(ConvBn2d)
        1    0.000    0.000    0.000    0.000 ir.py:665(Del)
        1    0.000    0.000    0.000    0.000 _ltisys.py:738(TransferFunctionContinuous)
        1    0.000    0.000    0.000    0.000 magic.py:49(Bunch)
        1    0.000    0.000    0.000    0.000 errors.py:615(InternalError)
        1    0.000    0.000    0.000    0.000 base.py:523(DensityMixin)
        1    0.000    0.000    0.000    0.000 serialization.py:224(_open_buffer_writer)
        1    0.000    0.000    0.000    0.000 tarfile.py:269(ExtractError)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:59(Cmath_polar)
        1    0.000    0.000    0.000    0.000 models.py:852(ArrayModel)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:197(ListModification)
        1    0.000    0.000    0.000    0.000 configurable.py:34(ConfigurableError)
        1    0.000    0.000    0.000    0.000 loader.py:25(ConfigError)
        1    0.000    0.000    0.000    0.000 dataclasses.py:289(_DataclassParams)
        1    0.000    0.000    0.000    0.000 process.py:391(_MainProcess)
        1    0.000    0.000    0.000    0.000 listdecl.py:139(InplaceAddList)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 lexer.py:386(default)
        1    0.000    0.000    0.000    0.000 client.py:1441(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 triangulation.py:521(Simplex)
        1    0.000    0.000    0.000    0.000 six.py:225(_MovedItems)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 django.py:224(ManagerWrapper)
        1    0.000    0.000    0.000    0.000 typing.py:202(TypingClassWithGenerics)
        1    0.000    0.000    0.000    0.000 prefilter.py:35(PrefilterError)
        1    0.000    0.000    0.000    0.000 builtins.py:451(CmpOpEq)
        1    0.000    0.000    0.000    0.000 ir.py:721(TryRaise)
        2    0.000    0.000    0.000    0.000 containers.py:291(key)
        1    0.000    0.000    0.000    0.000 misc.py:329(SliceLiteral)
        1    0.000    0.000    0.000    0.000 listdecl.py:165(ListCompare)
        1    0.000    0.000    0.000    0.000 lexer.py:244(include)
        1    0.000    0.000    0.000    0.000 templates.py:974(RegistryLoader)
        1    0.000    0.000    0.000    0.000 abstract.py:242(Number)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 constraints.py:493(_PositiveSemidefinite)
        1    0.000    0.000    0.000    0.000 _fortran.py:13(FortranEOFError)
        1    0.000    0.000    0.000    0.000 npydecl.py:1066(NdIndex)
        1    0.000    0.000    0.000    0.000 npydecl.py:519(NdConstructor)
        1    0.000    0.000    0.000    0.000 constraints.py:398(_Simplex)
        1    0.000    0.000    0.000    0.000 context.py:187(get_context)
        1    0.000    0.000    0.000    0.000 argparse.py:729(ArgumentError)
        1    0.000    0.000    0.000    0.000 npdatetime.py:275(DatetimeCmpGE)
        1    0.000    0.000    0.000    0.000 arraydecl.py:537(StaticGetItemRecord)
        1    0.000    0.000    0.000    0.000 builtins.py:134(PairSecond)
        1    0.000    0.000    0.000    0.000 errors.py:577(UntypedAttributeError)
        1    0.000    0.000    0.000    0.000 values.py:616(basic_blocks)
        1    0.000    0.000    0.000    0.000 argparse.py:907(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 npdatetime.py:263(DatetimeCmpLt)
        1    0.000    0.000    0.000    0.000 _typing.py:30(Boolean)
        1    0.000    0.000    0.000    0.000 access.py:104(shorten_repr)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_automodule)
        1    0.000    0.000    0.000    0.000 builtins.py:921(Complex)
        1    0.000    0.000    0.000    0.000 callwrapper.py:76(_GilManager)
        1    0.000    0.000    0.000    0.000 context.py:21(GlobalContextRef)
        2    0.000    0.000    0.000    0.000 npdatetime.py:601(_datetime_timedelta_arith)
        1    0.000    0.000    0.000    0.000 listdecl.py:127(AddList)
        1    0.000    0.000    0.000    0.000 builtins.py:1001(TypeBuiltin)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        1    0.000    0.000    0.000    0.000 ffdec.py:40(FFmpegError)
        1    0.000    0.000    0.000    0.000 instructions.py:451(StoreAtomicInstr)
        1    0.000    0.000    0.000    0.000 pool.py:789(MapResult)
        1    0.000    0.000    0.000    0.000 compressor.py:180(XZCompressorWrapper)
        1    0.000    0.000    0.000    0.000 collections.py:56(SetItemSequence)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C.autocast_increment_nesting}
        1    0.000    0.000    0.000    0.000 _typing.py:26(Integer)
        1    0.000    0.000    0.000    0.000 project.py:33(_try_to_skip_duplicates)
        1    0.000    0.000    0.000    0.000 cache.py:79(time_cache)
        1    0.000    0.000    0.000    0.000 loader.py:419(DeferredConfigList)
        1    0.000    0.000    0.000    0.000 values.py:105(_Undefined)
        1    0.000    0.000    0.000    0.000 six.py:134(_MovedItems)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 file_io.py:78(FileIO)
        1    0.000    0.000    0.000    0.000 npdatetime.py:168(TimedeltaCmpLt)
        1    0.000    0.000    0.000    0.000 lexer.py:831(ProfilingRegexLexerMeta)
        1    0.000    0.000    0.000    0.000 typeinfer.py:361(StaticGetItemConstraint)
        1    0.000    0.000    0.000    0.000 application.py:96(ApplicationError)
        1    0.000    0.000    0.000    0.000 builtins.py:988(Next)
        1    0.000    0.000    0.000    0.000 debuginfo.py:53(mark_subprogram)
        1    0.000    0.000    0.000    0.000 tree.py:1204(SyncCompFor)
        1    0.000    0.000    0.000    0.000 __init__.py:8(_PyFutureMeta)
        1    0.000    0.000    0.000    0.000 utils.py:1922(IgnoreException)
        1    0.000    0.000    0.000    0.000 _ltisys.py:1081(ZerosPolesGainContinuous)
        1    0.000    0.000    0.000    0.000 c_ast.py:1110(Pragma)
        1    0.000    0.000    0.000    0.000 __init__.py:554(__missing__)
        1    0.000    0.000    0.000    0.000 loader.py:28(ConfigLoaderError)
        1    0.000    0.000    0.000    0.000 builtins.py:475(TupleCompare)
        1    0.000    0.000    0.000    0.000 _utils.py:6(DuplicatedNameError)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 layout.py:391(InvalidLayoutError)
        1    0.000    0.000    0.000    0.000 instructions.py:471(AllocaInstr)
        1    0.000    0.000    0.000    0.000 models.py:751(ListPayloadModel)
        1    0.000    0.000    0.000    0.000 values.py:379(DIToken)
        1    0.000    0.000    0.000    0.000 _arrays.py:72(csr_array)
        1    0.000    0.000    0.000    0.000 core.py:155(MaskError)
        1    0.000    0.000    0.000    0.000 errors.py:1214(_ExprListRule)
        1    0.000    0.000    0.000    0.000 hashing.py:45(_MyHash)
        1    0.000    0.000    0.000    0.000 _optimize.py:143(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 builtins.py:599(Contains)
        1    0.000    0.000    0.000    0.000 models.py:1189(RangeModel)
        1    0.000    0.000    0.000    0.000 cyaml.py:51(CBaseDumper)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 shape_base.py:263(_apply_along_axis_dispatcher)
        1    0.000    0.000    0.000    0.000 renderer.py:265(HeightIsUnknownError)
        1    0.000    0.000    0.000    0.000 typeinfer.py:754(SetAttrConstraint)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 typing.py:400(NewTypeFunction)
        1    0.000    0.000    0.000    0.000 dropout.py:145(AlphaDropout)
        1    0.000    0.000    0.000    0.000 models.py:731(UnionModel)
        1    0.000    0.000    0.000    0.000 tree.py:312(Operator)
        1    0.000    0.000    0.000    0.000 withcontexts.py:77(_CallContextType)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:532(PrintIRCFG)
        1    0.000    0.000    0.000    0.000 process.py:140(_WorkItem)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 listdecl.py:180(ListNe)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 errors.py:975(_TryStmtRule)
        1    0.000    0.000    0.000    0.000 package_exporter.py:106(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 byteflow.py:1398(AdaptCFBlock)
        1    0.000    0.000    0.000    0.000 builtins.py:608(TupleBool)
        1    0.000    0.000    0.000    0.000 core.py:261(InlineAsm)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 traitlets.py:1896(ForwardDeclaredType)
        1    0.000    0.000    0.000    0.000 npydecl.py:757(NdAtLeast1d)
        1    0.000    0.000    0.000    0.000 builtins.py:366(BitwiseXor)
        1    0.000    0.000    0.000    0.000 tokens.py:69(BlockEntryToken)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:193(UnstructuredTokenList)
        1    0.000    0.000    0.000    0.000 typing.py:387(AnyClass)
        1    0.000    0.000    0.000    0.000 tree.py:753(TryStmt)
        1    0.000    0.000    0.000    0.000 utils.py:33(_ntuple_from_first)
        1    0.000    0.000    0.000    0.000 npydecl.py:884(NdStack)
        1    0.000    0.000    0.000    0.000 errors.py:1031(_CheckAssignmentRule)
        1    0.000    0.000    0.000    0.000 client.py:1478(BadStatusLine)
        1    0.000    0.000    0.000    0.000 dataflow.py:802(WithBlock)
        1    0.000    0.000    0.000    0.000 builtins.py:634(GenericNotIn)
        1    0.000    0.000    0.000    0.000 models.py:359(PointerModel)
        1    0.000    0.000    0.000    0.000 six.py:310(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 inspect.py:2424(_empty)
        1    0.000    0.000    0.000    0.000 builtins.py:977(Iter)
        1    0.000    0.000    0.000    0.000 values.py:741(Argument)
        1    0.000    0.000    0.000    0.000 constraints.py:466(_Square)
        2    0.000    0.000    0.000    0.000 pretty.py:648(_set_pprinter_factory)
        1    0.000    0.000    0.000    0.000 models.py:1114(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 cyaml.py:30(CFullLoader)
        1    0.000    0.000    0.000    0.000 npdatetime.py:176(TimedeltaCmpGt)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(_JediError)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:255(MatlabFunction)
        1    0.000    0.000    0.000    0.000 core.py:870(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 arguments.py:34(ParamIssue)
        1    0.000    0.000    0.000    0.000 filters.py:355(LazyAttributeOverwrite)
        1    0.000    0.000    0.000    0.000 _idl.py:153(ObjectPointer)
        1    0.000    0.000    0.000    0.000 base.py:730(SupervisedFloatMixin)
        1    0.000    0.000    0.000    0.000 constraints.py:427(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 builtins.py:518(TupleAdd)
        1    0.000    0.000    0.000    0.000 misc.py:19(Phantom)
        1    0.000    0.000    0.000    0.000 argparse.py:657(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 listdecl.py:150(MulList)
        1    0.000    0.000    0.000    0.000 models.py:1097(EnumerateType)
        1    0.000    0.000    0.000    0.000 errors.py:43(NumbaPerformanceWarning)
        1    0.000    0.000    0.000    0.000 _common.py:348(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 traitlets.py:3232(Callable)
        1    0.000    0.000    0.000    0.000 six.py:309(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 context.py:395(CompiledContext)
        1    0.000    0.000    0.000    0.000 base_value.py:25(HasNoContext)
        1    0.000    0.000    0.000    0.000 wrappers.py:730(_ArrayAsScalarArgLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:23(CSafeLoader)
        1    0.000    0.000    0.000    0.000 ast.py:513(Bytes)
        1    0.000    0.000    0.000    0.000 hb.py:31(MalformedHeader)
        1    0.000    0.000    0.000    0.000 _split.py:1236(ShuffleSplit)
        1    0.000    0.000    0.000    0.000 gzip.py:116(BadGzipFile)
        1    0.000    0.000    0.000    0.000 npydecl.py:1035(NdEnumerate)
        1    0.000    0.000    0.000    0.000 ir.py:650(StoreMap)
        1    0.000    0.000    0.000    0.000 _base.py:22(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:212(Token)
        1    0.000    0.000    0.000    0.000 stdlib.py:528(PartialMethodObject)
        1    0.000    0.000    0.000    0.000 parser.py:59(Stack)
        1    0.000    0.000    0.000    0.000 errors.py:490(UnsupportedError)
        1    0.000    0.000    0.000    0.000 instructions.py:173(PredictableInstr)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 _miobase.py:28(MatWriteError)
        1    0.000    0.000    0.000    0.000 npydecl.py:764(NdAtLeast2d)
        1    0.000    0.000    0.000    0.000 models.py:806(SetPayloadModel)
        1    0.000    0.000    0.000    0.000 value.py:353(_AttributeSetIterator)
        1    0.000    0.000    0.000    0.000 exceptions.py:14(WrongVersion)
        1    0.000    0.000    0.000    0.000 client.py:1449(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 builtins.py:886(Int)
        1    0.000    0.000    0.000    0.000 containers.py:472(SetPayload)
        1    0.000    0.000    0.000    0.000 instructions.py:641(InsertValue)
        1    0.000    0.000    0.000    0.000 model.py:481(StructType)
        2    0.000    0.000    0.000    0.000 __init__.py:119(exec_module)
        1    0.000    0.000    0.000    0.000 django.py:175(tree_name_to_values)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:362(FallbackToBackend)
        1    0.000    0.000    0.000    0.000 ir.py:605(DelItem)
        1    0.000    0.000    0.000    0.000 hb.py:384(<listcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:227(MakeFunctionLiteral)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(CClass)
        1    0.000    0.000    0.000    0.000 __init__.py:786(VisibleWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 dropout.py:187(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 typeinfer.py:697(StaticSetItemConstraint)
        1    0.000    0.000    0.000    0.000 builtins.py:187(BinOpAdd)
        1    0.000    0.000    0.000    0.000 instructions.py:489(GEPInstr)
        1    0.000    0.000    0.000    0.000 traitlets.py:997(ValidateHandler)
        1    0.000    0.000    0.000    0.000 fused.py:44(ConvBn1d)
        1    0.000    0.000    0.000    0.000 functions.py:304(ObjModeDispatcher)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 tree.py:1075(NamedExpr)
        1    0.000    0.000    0.000    0.000 decorator.py:46(get_init)
        1    0.000    0.000    0.000    0.000 npdatetime.py:31(TimedeltaBinOp)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:434(Markdown)
        1    0.000    0.000    0.000    0.000 traitlets.py:2055(CInt)
        1    0.000    0.000    0.000    0.000 request.py:1422(UnknownHandler)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:161(JitTypeTraceConfig)
